"text","pos","neg"
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
"Joe Manchin, who is holding up crucial climate change initiatives in Biden's reconciliation bill, collects $500,000 a year from coal stocks dividends: report",0,0
